ID,Recidivism_Within_3years
12260,False
18151,False
21227,True
14710,True
23168,True
22051,True
23129,True
8400,True
18868,True
20018,True
23197,False
20054,True
17133,True
12679,True
18724,True
22254,True
11855,True
21005,True
18008,True
16284,True
18791,True
18883,False
23059,True
18253,True
11929,True
15495,True
7089,True
19512,True
7338,True
14579,True
7919,True
1978,True
11983,True
19592,True
1322,True
11380,True
20669,True
1520,True
19077,True
24718,True
23020,True
10670,True
23686,True
8268,False
18183,False
6520,False
5683,True
16921,True
7561,True
11513,True
10750,True
9524,True
1841,True
18051,True
16777,True
13198,True
1345,True
2642,True
22400,False
23153,True
14460,True
812,True
17212,True
17458,True
10358,True
15829,True
3091,True
8838,True
15536,True
14028,False
11820,True
4187,True
4501,False
25631,True
10289,False
22294,True
22810,True
10191,True
21779,True
10621,True
17214,True
13144,True
7722,True
8358,False
2205,True
25276,True
1445,True
4371,False
26669,True
2626,False
11667,True
15175,True
12075,True
12587,True
16362,True
24976,True
8809,True
16334,True
18885,False
11933,False
12229,True
23983,True
6148,False
14258,False
19725,False
1376,True
10412,True
7557,True
6408,True
19759,True
11539,False
8471,True
12586,True
9053,True
12397,True
19433,True
3612,False
7736,False
15263,True
6987,True
21812,False
7992,True
21662,False
5794,True
21232,False
15121,False
18099,True
2406,True
23888,False
11720,False
13870,True
11423,False
5049,False
12847,False
20391,False
23803,False
1952,True
13321,True
16312,False
20692,False
2892,False
26109,False
2741,False
9253,False
8820,False
23007,False
7017,True
5262,False
21614,False
26628,False
13391,False
14142,True
25976,True
1192,False
20012,False
24907,False
12470,True
11713,False
23531,False
25449,False
25720,False
3582,False
19483,True
9960,True
5541,False
3943,True
5444,True
13965,False
8098,True
25023,False
4066,True
15960,True
14135,True
13018,False
18715,True
22846,False
15417,False
3748,False
18499,False
13318,False
5307,True
5435,True
1522,True
20729,True
3324,False
19948,False
14905,False
22490,False
16585,True
2271,False
3055,False
5141,False
3879,False
7516,False
2976,False
23634,True
10182,True
20310,True
4838,False
24127,False
1453,True
12081,False
13302,True
17047,False
3973,False
23627,True
26704,False
5226,True
2365,True
24712,True
15750,False
12674,False
17633,False
1982,True
6894,True
2382,False
23357,True
14902,True
22205,True
23884,True
7116,True
4876,True
20551,False
6766,False
18277,True
6809,True
2054,True
25292,True
19184,False
4048,True
2116,True
6635,True
25051,True
17729,True
9790,False
6398,True
7184,True
14511,False
12941,True
20879,True
1529,True
10772,False
19188,True
18149,False
17310,True
19565,False
21848,True
4968,False
7135,True
11514,True
23624,True
3219,True
18126,False
24551,True
8482,False
15994,False
2206,True
16063,False
19393,False
23576,False
484,True
22466,True
9893,False
19946,True
16250,False
2775,False
3242,True
6216,False
22575,False
19058,True
17344,False
23430,True
12773,True
4444,True
14665,True
8564,False
3897,True
24538,True
10009,False
12580,True
24203,False
11625,False
22844,True
6232,False
2745,True
4497,False
20872,False
26410,True
20602,True
15306,False
11574,True
17526,True
23309,True
19897,True
1817,True
23389,True
3463,True
5378,True
14185,False
22893,False
15230,True
22867,False
17767,False
24072,False
24048,False
17632,True
264,True
22087,True
12572,True
19413,False
18850,False
25109,False
7296,True
24504,False
24853,True
24286,True
5708,False
10397,False
11149,True
17815,False
14674,True
24885,True
7329,True
13632,False
18462,True
7914,True
8084,True
15084,True
11348,False
8331,True
10282,True
18104,True
18447,True
5801,True
14869,True
18353,True
24257,True
17768,True
1087,False
22111,True
7302,True
2200,False
13735,True
20346,True
18503,True
1814,True
17459,False
25691,True
10470,True
10952,True
11881,True
21379,True
4880,True
13568,False
24412,False
19320,True
15780,True
18583,False
20428,False
22002,True
14551,False
15551,False
11987,True
19405,False
13456,True
16101,False
22326,True
11978,True
5853,False
3405,False
2846,True
21504,True
6240,True
13065,True
19780,True
3072,False
22760,True
16211,True
11795,True
10123,True
20580,False
14433,False
9941,False
12757,True
1515,True
4309,True
10810,True
7502,True
17155,False
12080,True
17250,True
15904,True
5245,False
2017,False
15861,True
11852,True
1511,False
6734,True
24016,True
15205,True
9047,True
875,True
23042,True
6667,False
19350,True
1461,True
18794,True
8711,True
17800,True
19119,True
9665,True
8438,True
24020,True
11052,True
19139,True
2707,False
23283,True
13861,True
19448,True
18997,False
14856,False
13849,True
22118,True
18844,True
21395,True
20190,True
15356,True
16015,False
12028,True
22821,True
14816,True
24076,False
25534,True
13286,True
20332,True
11363,True
20205,True
15245,False
11590,True
25761,True
25987,True
18596,False
17576,False
15913,False
7823,True
14968,True
8534,False
10901,True
18916,True
22612,False
13509,True
8529,True
10296,False
10563,False
17727,True
229,True
14978,True
20712,True
9172,True
13689,True
24119,True
16164,True
8590,True
9147,False
2109,True
2756,True
10436,True
14730,False
20065,True
7468,True
17743,False
9619,False
4988,False
16936,True
16673,True
10473,True
19740,True
16357,True
11113,True
12038,True
23037,False
1672,False
4165,True
24681,True
18080,True
5739,True
17921,True
22197,True
2311,True
19825,True
19726,True
8541,True
18340,True
10092,True
9127,True
8612,True
15991,True
1937,True
9294,False
8866,True
16147,True
16182,True
13259,True
337,True
26399,True
18255,True
11369,True
5967,True
17952,True
9849,False
4284,True
2843,True
10449,True
2629,False
6090,True
17669,False
11266,False
6395,True
8751,True
22256,True
24335,True
4056,True
15014,True
23638,True
16187,True
18841,True
16749,True
16930,True
21245,True
15610,True
11765,True
23863,True
13440,True
9943,True
13827,True
22756,True
13031,True
3117,True
17463,True
7145,True
15520,True
6797,False
19729,True
4848,True
24739,True
14731,True
7584,False
14119,False
8795,True
15519,True
454,True
2333,True
11543,False
12812,True
20541,True
17030,True
7690,False
1640,True
66,True
14504,False
18634,True
15427,True
14206,False
16038,True
13646,True
11818,True
12816,True
25290,True
16533,True
22670,True
14652,True
15264,False
19212,True
2577,True
13710,True
410,False
7685,True
20102,True
8026,True
14664,True
7382,True
16582,False
12169,True
22874,True
12484,True
18924,True
21234,True
23406,True
10484,True
2612,True
8682,False
19206,False
7829,True
13140,True
18530,True
3658,True
13711,False
19878,False
12428,True
12916,True
8942,True
13064,True
7812,False
19525,True
12567,False
20689,True
17856,True
2165,False
13301,True
4396,True
7771,False
24971,False
13458,True
16308,True
18659,True
8447,False
5012,False
7224,False
8254,False
2219,True
12066,False
828,False
25801,True
4248,True
5467,True
18899,False
2391,True
18696,False
19701,True
3714,False
4424,True
26390,True
36,False
3827,True
3968,False
22524,True
9410,True
20713,False
17374,False
24271,False
25423,True
5615,True
4933,True
17502,False
22245,False
23717,True
11994,False
6530,True
18085,False
120,False
14608,False
2454,False
2711,True
24237,False
19572,False
4112,False
26610,False
13596,False
4054,True
16221,False
631,True
23290,True
13328,True
10822,True
4747,True
26452,True
5445,False
5617,False
24800,False
23665,False
5743,False
5160,False
22860,True
20007,False
13097,False
13853,False
9735,True
3550,True
7608,True
2758,True
707,True
18318,False
8475,False
20032,False
3980,True
24654,True
13381,False
16000,False
13184,True
2955,True
22208,True
22709,False
1146,False
2688,True
25540,True
23591,True
9969,False
15776,True
21617,True
594,True
23111,False
14060,False
9421,True
14944,False
